Logged started on,01/04/2025 08:33:00
01/04/2025 08:34:58.375,117779,BLEPnP @900939,20070,D38C0100,1015.87
01/04/2025 08:34:58.435,117840,BLEPnP @900939,20075,D28C0100,1015.86
01/04/2025 08:34:58.495,117900,BLEPnP @900939,20080,D08C0100,1015.84
01/04/2025 08:34:58.525,117930,BLEPnP @900939,20085,D38C0100,1015.87
01/04/2025 08:34:58.585,117989,BLEPnP @900939,20090,D48C0100,1015.88
01/04/2025 08:34:58.645,118050,BLEPnP @900939,20095,D48C0100,1015.88
01/04/2025 08:34:58.675,118079,BLEPnP @900939,20100,D18C0100,1015.85
01/04/2025 08:34:58.735,118140,BLEPnP @900939,20105,D88C0100,1015.92
01/04/2025 08:34:58.795,118199,BLEPnP @900939,20110,D48C0100,1015.88
01/04/2025 08:34:58.825,118230,BLEPnP @900939,20115,D38C0100,1015.87
01/04/2025 08:34:58.885,118289,BLEPnP @900939,20120,D28C0100,1015.86
01/04/2025 08:34:58.945,118350,BLEPnP @900939,20125,D28C0100,1015.86
01/04/2025 08:34:58.975,118379,BLEPnP @900939,20130,D38C0100,1015.87
01/04/2025 08:34:59.035,118439,BLEPnP @900939,20135,D28C0100,1015.86
01/04/2025 08:34:59.095,118500,BLEPnP @900939,20140,D68C0100,1015.9
01/04/2025 08:34:59.125,118530,BLEPnP @900939,20145,D58C0100,1015.89
01/04/2025 08:34:59.185,118589,BLEPnP @900939,20150,D58C0100,1015.89
01/04/2025 08:34:59.245,118649,BLEPnP @900939,20155,CF8C0100,1015.83
01/04/2025 08:34:59.275,118680,BLEPnP @900939,20160,D18C0100,1015.85
01/04/2025 08:34:59.335,118740,BLEPnP @900939,20165,D58C0100,1015.89
01/04/2025 08:34:59.395,118799,BLEPnP @900939,20170,D98C0100,1015.93
01/04/2025 08:34:59.425,118829,BLEPnP @900939,20175,D28C0100,1015.86
01/04/2025 08:34:59.485,118889,BLEPnP @900939,20180,CF8C0100,1015.83
01/04/2025 08:34:59.545,118950,BLEPnP @900939,20185,CE8C0100,1015.82
01/04/2025 08:34:59.575,118980,BLEPnP @900939,20190,D18C0100,1015.85
01/04/2025 08:34:59.635,119040,BLEPnP @900939,20195,D28C0100,1015.86
01/04/2025 08:34:59.695,119100,BLEPnP @900939,20200,D88C0100,1015.92
01/04/2025 08:34:59.725,119130,BLEPnP @900939,20205,D58C0100,1015.89
01/04/2025 08:34:59.785,119189,BLEPnP @900939,20210,D48C0100,1015.88
01/04/2025 08:34:59.845,119249,BLEPnP @900939,20215,D08C0100,1015.84
01/04/2025 08:34:59.875,119279,BLEPnP @900939,20220,D28C0100,1015.86
01/04/2025 08:34:59.935,119340,BLEPnP @900939,20225,D18C0100,1015.85
01/04/2025 08:34:59.995,119398,BLEPnP @900939,20230,D28C0100,1015.86
01/04/2025 08:35:00.025,119430,BLEPnP @900939,20235,CE8C0100,1015.82
01/04/2025 08:35:00.085,119489,BLEPnP @900939,20240,D08C0100,1015.84
01/04/2025 08:35:00.145,119550,BLEPnP @900939,20245,D48C0100,1015.88
01/04/2025 08:35:00.175,119579,BLEPnP @900939,20250,D68C0100,1015.9
01/04/2025 08:35:00.235,119640,BLEPnP @900939,20255,D78C0100,1015.91
01/04/2025 08:35:00.295,119699,BLEPnP @900939,20260,D58C0100,1015.89
01/04/2025 08:35:00.325,119729,BLEPnP @900939,20265,D28C0100,1015.86
01/04/2025 08:35:00.385,119789,BLEPnP @900939,20270,D28C0100,1015.86
01/04/2025 08:35:00.445,119849,BLEPnP @900939,20275,D28C0100,1015.86
01/04/2025 08:35:00.475,119879,BLEPnP @900939,20280,D48C0100,1015.88
01/04/2025 08:35:00.535,119939,BLEPnP @900939,20285,D58C0100,1015.89
01/04/2025 08:35:00.596,120000,BLEPnP @900939,20290,D98C0100,1015.93
01/04/2025 08:35:00.625,120030,BLEPnP @900939,20295,D58C0100,1015.89
01/04/2025 08:35:00.685,120089,BLEPnP @900939,20300,DD8C0100,1015.97
01/04/2025 08:35:00.745,120149,BLEPnP @900939,20305,D98C0100,1015.93
01/04/2025 08:35:00.775,120180,BLEPnP @900939,20310,D48C0100,1015.88
01/04/2025 08:35:00.835,120240,BLEPnP @900939,20315,D18C0100,1015.85
01/04/2025 08:35:00.895,120299,BLEPnP @900939,20320,D08C0100,1015.84
01/04/2025 08:35:00.925,120330,BLEPnP @900939,20325,D38C0100,1015.87
01/04/2025 08:35:00.985,120389,BLEPnP @900939,20330,D48C0100,1015.88
01/04/2025 08:35:01.045,120450,BLEPnP @900939,20335,D18C0100,1015.85
01/04/2025 08:35:01.075,120479,BLEPnP @900939,20340,D28C0100,1015.86
01/04/2025 08:35:01.135,120540,BLEPnP @900939,20345,D18C0100,1015.85
01/04/2025 08:35:01.196,120600,BLEPnP @900939,20350,D78C0100,1015.91
01/04/2025 08:35:01.225,120630,BLEPnP @900939,20355,D48C0100,1015.88
01/04/2025 08:35:01.285,120689,BLEPnP @900939,20360,D18C0100,1015.85
01/04/2025 08:35:01.345,120750,BLEPnP @900939,20365,D18C0100,1015.85
01/04/2025 08:35:01.375,120779,BLEPnP @900939,20370,D08C0100,1015.84
01/04/2025 08:35:01.435,120840,BLEPnP @900939,20375,D38C0100,1015.87
01/04/2025 08:35:01.495,120900,BLEPnP @900939,20380,D28C0100,1015.86
01/04/2025 08:35:01.525,120930,BLEPnP @900939,20385,D48C0100,1015.88
01/04/2025 08:35:01.585,120989,BLEPnP @900939,20390,D98C0100,1015.93
01/04/2025 08:35:01.645,121049,BLEPnP @900939,20395,D88C0100,1015.92
01/04/2025 08:35:01.675,121079,BLEPnP @900939,20400,D68C0100,1015.9
01/04/2025 08:35:01.735,121139,BLEPnP @900939,20405,D08C0100,1015.84
01/04/2025 08:35:01.795,121199,BLEPnP @900939,20410,CF8C0100,1015.83
01/04/2025 08:35:01.825,121229,BLEPnP @900939,20415,D28C0100,1015.86
01/04/2025 08:35:01.885,121289,BLEPnP @900939,20420,D28C0100,1015.86
01/04/2025 08:35:01.945,121349,BLEPnP @900939,20425,D38C0100,1015.87
01/04/2025 08:35:01.975,121379,BLEPnP @900939,20430,D08C0100,1015.84
01/04/2025 08:35:02.035,121439,BLEPnP @900939,20435,CD8C0100,1015.81
01/04/2025 08:35:02.095,121500,BLEPnP @900939,20440,D08C0100,1015.84
01/04/2025 08:35:02.125,121530,BLEPnP @900939,20445,D38C0100,1015.87
01/04/2025 08:35:02.185,121589,BLEPnP @900939,20450,D08C0100,1015.84
01/04/2025 08:35:02.245,121650,BLEPnP @900939,20455,D08C0100,1015.84
01/04/2025 08:35:02.275,121679,BLEPnP @900939,20460,D58C0100,1015.89
01/04/2025 08:35:02.365,121769,BLEPnP @900939,20465,D48C0100,1015.88
01/04/2025 08:35:02.395,121799,BLEPnP @900939,20470,D18C0100,1015.85
01/04/2025 08:35:02.425,121829,BLEPnP @900939,20475,D58C0100,1015.89
01/04/2025 08:35:02.485,121889,BLEPnP @900939,20480,D68C0100,1015.9
01/04/2025 08:35:02.545,121949,BLEPnP @900939,20485,D28C0100,1015.86
01/04/2025 08:35:02.575,121980,BLEPnP @900939,20490,D28C0100,1015.86
01/04/2025 08:35:02.635,122039,BLEPnP @900939,20495,D38C0100,1015.87
01/04/2025 08:35:02.695,122100,BLEPnP @900939,20500,D48C0100,1015.88
01/04/2025 08:35:02.725,122129,BLEPnP @900939,20505,D38C0100,1015.87
01/04/2025 08:35:02.785,122189,BLEPnP @900939,20510,CF8C0100,1015.83
01/04/2025 08:35:02.845,122250,BLEPnP @900939,20515,D58C0100,1015.89
01/04/2025 08:35:02.875,122280,BLEPnP @900939,20520,D58C0100,1015.89
01/04/2025 08:35:02.935,122339,BLEPnP @900939,20525,D68C0100,1015.9
01/04/2025 08:35:02.995,122400,BLEPnP @900939,20530,D38C0100,1015.87
01/04/2025 08:35:03.025,122429,BLEPnP @900939,20535,D78C0100,1015.91
01/04/2025 08:35:03.085,122489,BLEPnP @900939,20540,D78C0100,1015.91
01/04/2025 08:35:03.145,122549,BLEPnP @900939,20545,D58C0100,1015.89
01/04/2025 08:35:03.175,122579,BLEPnP @900939,20550,D38C0100,1015.87
01/04/2025 08:35:03.235,122640,BLEPnP @900939,20555,D28C0100,1015.86
01/04/2025 08:35:03.295,122699,BLEPnP @900939,20560,D28C0100,1015.86
01/04/2025 08:35:03.325,122729,BLEPnP @900939,20565,D38C0100,1015.87
01/04/2025 08:35:03.385,122789,BLEPnP @900939,20570,D28C0100,1015.86
01/04/2025 08:35:03.445,122850,BLEPnP @900939,20575,D78C0100,1015.91
01/04/2025 08:35:03.475,122879,BLEPnP @900939,20580,D68C0100,1015.9
01/04/2025 08:35:03.536,122940,BLEPnP @900939,20585,CD8C0100,1015.81
01/04/2025 08:35:03.595,122999,BLEPnP @900939,20590,D08C0100,1015.84
01/04/2025 08:35:03.625,123030,BLEPnP @900939,20595,D78C0100,1015.91
01/04/2025 08:35:03.685,123090,BLEPnP @900939,20600,D38C0100,1015.87
01/04/2025 08:35:03.745,123150,BLEPnP @900939,20605,D18C0100,1015.85
01/04/2025 08:35:03.775,123180,BLEPnP @900939,20610,D38C0100,1015.87
01/04/2025 08:35:03.835,123240,BLEPnP @900939,20615,D18C0100,1015.85
01/04/2025 08:35:03.895,123299,BLEPnP @900939,20620,D38C0100,1015.87
01/04/2025 08:35:03.925,123329,BLEPnP @900939,20625,D18C0100,1015.85
01/04/2025 08:35:03.985,123389,BLEPnP @900939,20630,D38C0100,1015.87
01/04/2025 08:35:04.045,123449,BLEPnP @900939,20635,D58C0100,1015.89
01/04/2025 08:35:04.075,123479,BLEPnP @900939,20640,D28C0100,1015.86
01/04/2025 08:35:04.135,123540,BLEPnP @900939,20645,D38C0100,1015.87
01/04/2025 08:35:04.195,123600,BLEPnP @900939,20650,D58C0100,1015.89
01/04/2025 08:35:04.225,123630,BLEPnP @900939,20655,D48C0100,1015.88
01/04/2025 08:35:04.285,123690,BLEPnP @900939,20660,D68C0100,1015.9
01/04/2025 08:35:04.345,123750,BLEPnP @900939,20665,D48C0100,1015.88
01/04/2025 08:35:04.375,123780,BLEPnP @900939,20670,D28C0100,1015.86
01/04/2025 08:35:04.435,123840,BLEPnP @900939,20675,D08C0100,1015.84
01/04/2025 08:35:04.495,123900,BLEPnP @900939,20680,D68C0100,1015.9
01/04/2025 08:35:04.525,123930,BLEPnP @900939,20685,D68C0100,1015.9
01/04/2025 08:35:04.585,123989,BLEPnP @900939,20690,D48C0100,1015.88
01/04/2025 08:35:04.645,124049,BLEPnP @900939,20695,D28C0100,1015.86
01/04/2025 08:35:04.675,124079,BLEPnP @900939,20700,CE8C0100,1015.82
01/04/2025 08:35:04.735,124140,BLEPnP @900939,20705,CC8C0100,1015.8
01/04/2025 08:35:04.795,124199,BLEPnP @900939,20710,D08C0100,1015.84
01/04/2025 08:35:04.825,124229,BLEPnP @900939,20715,D38C0100,1015.87
01/04/2025 08:35:04.885,124290,BLEPnP @900939,20720,D28C0100,1015.86
01/04/2025 08:35:04.945,124350,BLEPnP @900939,20725,D78C0100,1015.91
01/04/2025 08:35:04.975,124379,BLEPnP @900939,20730,D68C0100,1015.9
01/04/2025 08:35:05.035,124440,BLEPnP @900939,20735,D18C0100,1015.85
01/04/2025 08:35:05.095,124500,BLEPnP @900939,20740,D48C0100,1015.88
01/04/2025 08:35:05.126,124530,BLEPnP @900939,20745,D68C0100,1015.9
01/04/2025 08:35:05.185,124589,BLEPnP @900939,20750,D68C0100,1015.9
01/04/2025 08:35:05.245,124649,BLEPnP @900939,20755,D68C0100,1015.9
01/04/2025 08:35:05.275,124679,BLEPnP @900939,20760,D68C0100,1015.9
01/04/2025 08:35:05.335,124740,BLEPnP @900939,20765,D48C0100,1015.88
01/04/2025 08:35:05.395,124800,BLEPnP @900939,20770,D48C0100,1015.88
01/04/2025 08:35:05.425,124829,BLEPnP @900939,20775,CE8C0100,1015.82
01/04/2025 08:35:05.485,124889,BLEPnP @900939,20780,D38C0100,1015.87
01/04/2025 08:35:05.545,124949,BLEPnP @900939,20785,D78C0100,1015.91
01/04/2025 08:35:05.575,124979,BLEPnP @900939,20790,D08C0100,1015.84
01/04/2025 08:35:05.635,125039,BLEPnP @900939,20795,D48C0100,1015.88
01/04/2025 08:35:05.695,125099,BLEPnP @900939,20800,D68C0100,1015.9
01/04/2025 08:35:05.725,125129,BLEPnP @900939,20805,D78C0100,1015.91
01/04/2025 08:35:05.785,125189,BLEPnP @900939,20810,D78C0100,1015.91
01/04/2025 08:35:05.845,125249,BLEPnP @900939,20815,D58C0100,1015.89
01/04/2025 08:35:05.875,125280,BLEPnP @900939,20820,D58C0100,1015.89
01/04/2025 08:35:05.935,125339,BLEPnP @900939,20825,D78C0100,1015.91
01/04/2025 08:35:05.995,125399,BLEPnP @900939,20830,D58C0100,1015.89
01/04/2025 08:35:06.025,125429,BLEPnP @900939,20835,CF8C0100,1015.83
01/04/2025 08:35:06.085,125489,BLEPnP @900939,20840,D68C0100,1015.9
01/04/2025 08:35:06.145,125550,BLEPnP @900939,20845,D58C0100,1015.89
01/04/2025 08:35:06.175,125579,BLEPnP @900939,20850,D08C0100,1015.84
01/04/2025 08:35:06.235,125640,BLEPnP @900939,20855,CE8C0100,1015.82
01/04/2025 08:35:06.295,125699,BLEPnP @900939,20860,CD8C0100,1015.81
01/04/2025 08:35:06.325,125729,BLEPnP @900939,20865,D58C0100,1015.89
01/04/2025 08:35:06.385,125789,BLEPnP @900939,20870,D68C0100,1015.9
01/04/2025 08:35:06.445,125850,BLEPnP @900939,20875,D48C0100,1015.88
01/04/2025 08:35:06.475,125880,BLEPnP @900939,20880,D38C0100,1015.87
01/04/2025 08:35:06.535,125939,BLEPnP @900939,20885,D68C0100,1015.9
01/04/2025 08:35:06.595,125999,BLEPnP @900939,20890,CF8C0100,1015.83
01/04/2025 08:35:06.625,126030,BLEPnP @900939,20895,D28C0100,1015.86
01/04/2025 08:35:06.685,126089,BLEPnP @900939,20900,D58C0100,1015.89
01/04/2025 08:35:06.745,126149,BLEPnP @900939,20905,D98C0100,1015.93
01/04/2025 08:35:06.775,126180,BLEPnP @900939,20910,D58C0100,1015.89
01/04/2025 08:35:06.835,126240,BLEPnP @900939,20915,D58C0100,1015.89
01/04/2025 08:35:06.895,126299,BLEPnP @900939,20920,D38C0100,1015.87
01/04/2025 08:35:06.925,126329,BLEPnP @900939,20925,D48C0100,1015.88
01/04/2025 08:35:06.985,126389,BLEPnP @900939,20930,D18C0100,1015.85
01/04/2025 08:35:07.045,126449,BLEPnP @900939,20935,D28C0100,1015.86
01/04/2025 08:35:07.075,126479,BLEPnP @900939,20940,D28C0100,1015.86
01/04/2025 08:35:07.135,126539,BLEPnP @900939,20945,D48C0100,1015.88
01/04/2025 08:35:07.195,126599,BLEPnP @900939,20950,D48C0100,1015.88
01/04/2025 08:35:07.225,126629,BLEPnP @900939,20955,D68C0100,1015.9
01/04/2025 08:35:07.285,126689,BLEPnP @900939,20960,D68C0100,1015.9
01/04/2025 08:35:07.345,126749,BLEPnP @900939,20965,D28C0100,1015.86
01/04/2025 08:35:07.375,126780,BLEPnP @900939,20970,D18C0100,1015.85
01/04/2025 08:35:07.435,126839,BLEPnP @900939,20975,D28C0100,1015.86
01/04/2025 08:35:07.495,126899,BLEPnP @900939,20980,D58C0100,1015.89
01/04/2025 08:35:07.525,126930,BLEPnP @900939,20985,D38C0100,1015.87
01/04/2025 08:35:07.585,126989,BLEPnP @900939,20990,D78C0100,1015.91
01/04/2025 08:35:07.645,127049,BLEPnP @900939,20995,D78C0100,1015.91
01/04/2025 08:35:07.675,127079,BLEPnP @900939,21000,D38C0100,1015.87
01/04/2025 08:35:07.735,127139,BLEPnP @900939,21005,CF8C0100,1015.83
01/04/2025 08:35:07.795,127199,BLEPnP @900939,21010,D18C0100,1015.85
01/04/2025 08:35:07.825,127230,BLEPnP @900939,21015,D38C0100,1015.87
01/04/2025 08:35:07.885,127289,BLEPnP @900939,21020,D48C0100,1015.88
01/04/2025 08:35:07.945,127349,BLEPnP @900939,21025,D78C0100,1015.91
01/04/2025 08:35:07.975,127379,BLEPnP @900939,21030,D48C0100,1015.88
01/04/2025 08:35:08.035,127439,BLEPnP @900939,21035,CE8C0100,1015.82
01/04/2025 08:35:08.095,127499,BLEPnP @900939,21040,D18C0100,1015.85
01/04/2025 08:35:08.125,127529,BLEPnP @900939,21045,D48C0100,1015.88
01/04/2025 08:35:08.185,127589,BLEPnP @900939,21050,D38C0100,1015.87
01/04/2025 08:35:08.245,127649,BLEPnP @900939,21055,D68C0100,1015.9
01/04/2025 08:35:08.275,127680,BLEPnP @900939,21060,D38C0100,1015.87
01/04/2025 08:35:08.335,127740,BLEPnP @900939,21065,D78C0100,1015.91
01/04/2025 08:35:08.395,127800,BLEPnP @900939,21070,D98C0100,1015.93
01/04/2025 08:35:08.425,127829,BLEPnP @900939,21075,D78C0100,1015.91
01/04/2025 08:35:08.485,127889,BLEPnP @900939,21080,D78C0100,1015.91
01/04/2025 08:35:08.545,127949,BLEPnP @900939,21085,D38C0100,1015.87
01/04/2025 08:35:08.575,127980,BLEPnP @900939,21090,D28C0100,1015.86
01/04/2025 08:35:08.635,128040,BLEPnP @900939,21095,D98C0100,1015.93
01/04/2025 08:35:08.695,128099,BLEPnP @900939,21100,D88C0100,1015.92
01/04/2025 08:35:08.725,128129,BLEPnP @900939,21105,D18C0100,1015.85
01/04/2025 08:35:08.785,128189,BLEPnP @900939,21110,D48C0100,1015.88
01/04/2025 08:35:08.845,128249,BLEPnP @900939,21115,D48C0100,1015.88
01/04/2025 08:35:08.875,128279,BLEPnP @900939,21120,D58C0100,1015.89
01/04/2025 08:35:08.935,128339,BLEPnP @900939,21125,D18C0100,1015.85
01/04/2025 08:35:08.995,128399,BLEPnP @900939,21130,D38C0100,1015.87
01/04/2025 08:35:09.025,128429,BLEPnP @900939,21135,D68C0100,1015.9
01/04/2025 08:35:09.085,128489,BLEPnP @900939,21140,D08C0100,1015.84
01/04/2025 08:35:09.145,128549,BLEPnP @900939,21145,D28C0100,1015.86
01/04/2025 08:35:09.175,128579,BLEPnP @900939,21150,D68C0100,1015.9
01/04/2025 08:35:09.235,128639,BLEPnP @900939,21155,CF8C0100,1015.83
01/04/2025 08:35:09.295,128700,BLEPnP @900939,21160,D78C0100,1015.91
01/04/2025 08:35:09.325,128729,BLEPnP @900939,21165,D88C0100,1015.92
01/04/2025 08:35:09.385,128789,BLEPnP @900939,21170,D58C0100,1015.89
01/04/2025 08:35:09.445,128849,BLEPnP @900939,21175,D88C0100,1015.92
01/04/2025 08:35:09.475,128880,BLEPnP @900939,21180,DA8C0100,1015.94
01/04/2025 08:35:09.535,128940,BLEPnP @900939,21185,DA8C0100,1015.94
01/04/2025 08:35:09.595,128999,BLEPnP @900939,21190,D28C0100,1015.86
01/04/2025 08:35:09.625,129029,BLEPnP @900939,21195,CF8C0100,1015.83
01/04/2025 08:35:09.685,129089,BLEPnP @900939,21200,D68C0100,1015.9
01/04/2025 08:35:09.745,129149,BLEPnP @900939,21205,D58C0100,1015.89
01/04/2025 08:35:09.775,129180,BLEPnP @900939,21210,D38C0100,1015.87
01/04/2025 08:35:09.835,129240,BLEPnP @900939,21215,D78C0100,1015.91
01/04/2025 08:35:09.895,129300,BLEPnP @900939,21220,D98C0100,1015.93
01/04/2025 08:35:09.925,129329,BLEPnP @900939,21225,D58C0100,1015.89
01/04/2025 08:35:09.985,129389,BLEPnP @900939,21230,D58C0100,1015.89
01/04/2025 08:35:10.045,129449,BLEPnP @900939,21235,D78C0100,1015.91
01/04/2025 08:35:10.075,129479,BLEPnP @900939,21240,D48C0100,1015.88
01/04/2025 08:35:10.165,129570,BLEPnP @900939,21245,D58C0100,1015.89
01/04/2025 08:35:10.195,129599,BLEPnP @900939,21250,D88C0100,1015.92
01/04/2025 08:35:10.225,129629,BLEPnP @900939,21255,D58C0100,1015.89
01/04/2025 08:35:10.286,129690,BLEPnP @900939,21260,D18C0100,1015.85
01/04/2025 08:35:10.345,129749,BLEPnP @900939,21265,D48C0100,1015.88
01/04/2025 08:35:10.375,129780,BLEPnP @900939,21270,D88C0100,1015.92
01/04/2025 08:35:10.435,129839,BLEPnP @900939,21275,DA8C0100,1015.94
01/04/2025 08:35:10.495,129899,BLEPnP @900939,21280,D88C0100,1015.92
01/04/2025 08:35:10.525,129930,BLEPnP @900939,21285,D48C0100,1015.88
01/04/2025 08:35:10.585,129989,BLEPnP @900939,21290,D48C0100,1015.88
01/04/2025 08:35:10.645,130049,BLEPnP @900939,21295,CF8C0100,1015.83
01/04/2025 08:35:10.675,130079,BLEPnP @900939,21300,D38C0100,1015.87
01/04/2025 08:35:10.765,130169,BLEPnP @900939,21305,DB8C0100,1015.95
01/04/2025 08:35:10.795,130200,BLEPnP @900939,21310,D58C0100,1015.89
01/04/2025 08:35:10.825,130229,BLEPnP @900939,21315,D68C0100,1015.9
01/04/2025 08:35:10.885,130289,BLEPnP @900939,21320,D98C0100,1015.93
01/04/2025 08:35:10.945,130349,BLEPnP @900939,21325,D48C0100,1015.88
01/04/2025 08:35:10.975,130379,BLEPnP @900939,21330,CF8C0100,1015.83
01/04/2025 08:35:11.065,130469,BLEPnP @900939,21335,CF8C0100,1015.83
01/04/2025 08:35:11.095,130499,BLEPnP @900939,21340,D28C0100,1015.86
01/04/2025 08:35:11.125,130529,BLEPnP @900939,21345,D18C0100,1015.85
01/04/2025 08:35:11.185,130589,BLEPnP @900939,21350,D08C0100,1015.84
01/04/2025 08:35:11.245,130649,BLEPnP @900939,21355,D78C0100,1015.91
01/04/2025 08:35:11.275,130680,BLEPnP @900939,21360,D38C0100,1015.87
01/04/2025 08:35:11.335,130739,BLEPnP @900939,21365,CF8C0100,1015.83
01/04/2025 08:35:11.395,130800,BLEPnP @900939,21370,CF8C0100,1015.83
01/04/2025 08:35:11.425,130829,BLEPnP @900939,21375,D48C0100,1015.88
01/04/2025 08:35:11.485,130889,BLEPnP @900939,21380,D28C0100,1015.86
01/04/2025 08:35:11.545,130949,BLEPnP @900939,21385,D28C0100,1015.86
01/04/2025 08:35:11.575,130979,BLEPnP @900939,21390,D38C0100,1015.87
01/04/2025 08:35:11.635,131039,BLEPnP @900939,21395,D68C0100,1015.9
01/04/2025 08:35:11.695,131099,BLEPnP @900939,21400,D78C0100,1015.91
01/04/2025 08:35:11.725,131129,BLEPnP @900939,21405,D48C0100,1015.88
01/04/2025 08:35:11.815,131219,BLEPnP @900939,21410,D28C0100,1015.86
01/04/2025 08:35:11.845,131249,BLEPnP @900939,21415,D48C0100,1015.88
01/04/2025 08:35:11.875,131279,BLEPnP @900939,21420,D68C0100,1015.9
01/04/2025 08:35:11.935,131339,BLEPnP @900939,21425,D48C0100,1015.88
01/04/2025 08:35:11.995,131399,BLEPnP @900939,21430,D18C0100,1015.85
01/04/2025 08:35:12.025,131429,BLEPnP @900939,21435,D28C0100,1015.86
01/04/2025 08:35:12.085,131489,BLEPnP @900939,21440,D68C0100,1015.9
01/04/2025 08:35:12.145,131549,BLEPnP @900939,21445,D58C0100,1015.89
01/04/2025 08:35:12.175,131579,BLEPnP @900939,21450,D48C0100,1015.88
01/04/2025 08:35:12.235,131639,BLEPnP @900939,21455,D68C0100,1015.9
01/04/2025 08:35:12.295,131699,BLEPnP @900939,21460,D98C0100,1015.93
01/04/2025 08:35:12.325,131729,BLEPnP @900939,21465,D68C0100,1015.9
01/04/2025 08:35:12.385,131789,BLEPnP @900939,21470,D48C0100,1015.88
01/04/2025 08:35:12.445,131849,BLEPnP @900939,21475,D38C0100,1015.87
01/04/2025 08:35:12.475,131879,BLEPnP @900939,21480,D68C0100,1015.9
