Logged started on,01/04/2025 08:33:00
01/04/2025 08:35:12.535,131939,BLEPnP @900939,21485,D38C0100,1015.87
01/04/2025 08:35:12.595,131999,BLEPnP @900939,21490,D48C0100,1015.88
01/04/2025 08:35:12.625,132029,BLEPnP @900939,21495,D58C0100,1015.89
01/04/2025 08:35:12.685,132089,BLEPnP @900939,21500,D58C0100,1015.89
01/04/2025 08:35:12.745,132149,BLEPnP @900939,21505,CF8C0100,1015.83
01/04/2025 08:35:12.775,132179,BLEPnP @900939,21510,D18C0100,1015.85
01/04/2025 08:35:12.835,132240,BLEPnP @900939,21515,D58C0100,1015.89
01/04/2025 08:35:12.895,132299,BLEPnP @900939,21520,D58C0100,1015.89
01/04/2025 08:35:12.925,132329,BLEPnP @900939,21525,D68C0100,1015.9
01/04/2025 08:35:13.015,132419,BLEPnP @900939,21530,D68C0100,1015.9
01/04/2025 08:35:13.045,132449,BLEPnP @900939,21535,D48C0100,1015.88
01/04/2025 08:35:13.075,132479,BLEPnP @900939,21540,D88C0100,1015.92
01/04/2025 08:35:13.135,132539,BLEPnP @900939,21545,D68C0100,1015.9
01/04/2025 08:35:13.195,132599,BLEPnP @900939,21550,CF8C0100,1015.83
01/04/2025 08:35:13.225,132629,BLEPnP @900939,21555,D58C0100,1015.89
01/04/2025 08:35:13.285,132689,BLEPnP @900939,21560,D48C0100,1015.88
01/04/2025 08:35:13.345,132749,BLEPnP @900939,21565,D28C0100,1015.86
01/04/2025 08:35:13.375,132779,BLEPnP @900939,21570,D78C0100,1015.91
01/04/2025 08:35:13.435,132839,BLEPnP @900939,21575,D78C0100,1015.91
01/04/2025 08:35:13.495,132899,BLEPnP @900939,21580,D48C0100,1015.88
01/04/2025 08:35:13.525,132929,BLEPnP @900939,21585,D88C0100,1015.92
01/04/2025 08:35:13.585,132989,BLEPnP @900939,21590,D38C0100,1015.87
01/04/2025 08:35:13.645,133049,BLEPnP @900939,21595,D28C0100,1015.86
01/04/2025 08:35:13.675,133079,BLEPnP @900939,21600,D88C0100,1015.92
01/04/2025 08:35:13.735,133139,BLEPnP @900939,21605,D28C0100,1015.86
01/04/2025 08:35:13.795,133199,BLEPnP @900939,21610,D18C0100,1015.85
01/04/2025 08:35:13.825,133229,BLEPnP @900939,21615,D48C0100,1015.88
01/04/2025 08:35:13.885,133289,BLEPnP @900939,21620,D48C0100,1015.88
01/04/2025 08:35:13.945,133349,BLEPnP @900939,21625,D58C0100,1015.89
01/04/2025 08:35:13.975,133379,BLEPnP @900939,21630,D38C0100,1015.87
01/04/2025 08:35:14.035,133440,BLEPnP @900939,21635,D38C0100,1015.87
01/04/2025 08:35:14.095,133499,BLEPnP @900939,21640,D48C0100,1015.88
01/04/2025 08:35:14.125,133529,BLEPnP @900939,21645,D38C0100,1015.87
01/04/2025 08:35:14.185,133589,BLEPnP @900939,21650,D18C0100,1015.85
01/04/2025 08:35:14.245,133649,BLEPnP @900939,21655,D68C0100,1015.9
01/04/2025 08:35:14.275,133679,BLEPnP @900939,21660,D28C0100,1015.86
01/04/2025 08:35:14.335,133739,BLEPnP @900939,21665,D28C0100,1015.86
01/04/2025 08:35:14.395,133799,BLEPnP @900939,21670,D48C0100,1015.88
01/04/2025 08:35:14.425,133829,BLEPnP @900939,21675,D88C0100,1015.92
01/04/2025 08:35:14.485,133889,BLEPnP @900939,21680,D88C0100,1015.92
01/04/2025 08:35:14.545,133949,BLEPnP @900939,21685,D68C0100,1015.9
01/04/2025 08:35:14.575,133979,BLEPnP @900939,21690,D48C0100,1015.88
01/04/2025 08:35:14.635,134039,BLEPnP @900939,21695,D28C0100,1015.86
01/04/2025 08:35:14.695,134099,BLEPnP @900939,21700,D08C0100,1015.84
01/04/2025 08:35:14.725,134129,BLEPnP @900939,21705,D28C0100,1015.86
01/04/2025 08:35:14.785,134189,BLEPnP @900939,21710,D98C0100,1015.93
01/04/2025 08:35:14.845,134249,BLEPnP @900939,21715,DD8C0100,1015.97
01/04/2025 08:35:14.875,134279,BLEPnP @900939,21720,D88C0100,1015.92
01/04/2025 08:35:14.935,134339,BLEPnP @900939,21725,D48C0100,1015.88
01/04/2025 08:35:14.995,134399,BLEPnP @900939,21730,D78C0100,1015.91
01/04/2025 08:35:15.026,134430,BLEPnP @900939,21735,D48C0100,1015.88
01/04/2025 08:35:15.085,134489,BLEPnP @900939,21740,D18C0100,1015.85
01/04/2025 08:35:15.145,134549,BLEPnP @900939,21745,D38C0100,1015.87
01/04/2025 08:35:15.175,134579,BLEPnP @900939,21750,D38C0100,1015.87
01/04/2025 08:35:15.235,134639,BLEPnP @900939,21755,D18C0100,1015.85
01/04/2025 08:35:15.295,134699,BLEPnP @900939,21760,D68C0100,1015.9
01/04/2025 08:35:15.325,134729,BLEPnP @900939,21765,D68C0100,1015.9
01/04/2025 08:35:15.385,134789,BLEPnP @900939,21770,D18C0100,1015.85
01/04/2025 08:35:15.445,134849,BLEPnP @900939,21775,D58C0100,1015.89
01/04/2025 08:35:15.475,134879,BLEPnP @900939,21780,D58C0100,1015.89
01/04/2025 08:35:15.535,134939,BLEPnP @900939,21785,D38C0100,1015.87
01/04/2025 08:35:15.595,135000,BLEPnP @900939,21790,CF8C0100,1015.83
01/04/2025 08:35:15.625,135029,BLEPnP @900939,21795,D18C0100,1015.85
01/04/2025 08:35:15.685,135089,BLEPnP @900939,21800,D08C0100,1015.84
01/04/2025 08:35:15.745,135149,BLEPnP @900939,21805,D18C0100,1015.85
01/04/2025 08:35:15.775,135180,BLEPnP @900939,21810,D48C0100,1015.88
01/04/2025 08:35:15.835,135239,BLEPnP @900939,21815,D38C0100,1015.87
01/04/2025 08:35:15.895,135299,BLEPnP @900939,21820,CE8C0100,1015.82
01/04/2025 08:35:15.925,135329,BLEPnP @900939,21825,D68C0100,1015.9
01/04/2025 08:35:15.985,135389,BLEPnP @900939,21830,D28C0100,1015.86
01/04/2025 08:35:16.045,135449,BLEPnP @900939,21835,D48C0100,1015.88
01/04/2025 08:35:16.075,135479,BLEPnP @900939,21840,DA8C0100,1015.94
01/04/2025 08:35:16.135,135539,BLEPnP @900939,21845,D78C0100,1015.91
01/04/2025 08:35:16.195,135599,BLEPnP @900939,21850,D68C0100,1015.9
01/04/2025 08:35:16.225,135629,BLEPnP @900939,21855,D78C0100,1015.91
01/04/2025 08:35:16.285,135689,BLEPnP @900939,21860,D68C0100,1015.9
01/04/2025 08:35:16.345,135750,BLEPnP @900939,21865,D68C0100,1015.9
01/04/2025 08:35:16.375,135779,BLEPnP @900939,21870,D38C0100,1015.87
01/04/2025 08:35:16.435,135839,BLEPnP @900939,21875,D48C0100,1015.88
01/04/2025 08:35:16.495,135900,BLEPnP @900939,21880,D08C0100,1015.84
01/04/2025 08:35:16.525,135930,BLEPnP @900939,21885,D08C0100,1015.84
01/04/2025 08:35:16.585,135989,BLEPnP @900939,21890,D48C0100,1015.88
01/04/2025 08:35:16.645,136049,BLEPnP @900939,21895,D18C0100,1015.85
01/04/2025 08:35:16.675,136079,BLEPnP @900939,21900,D88C0100,1015.92
01/04/2025 08:35:16.735,136140,BLEPnP @900939,21905,D68C0100,1015.9
01/04/2025 08:35:16.795,136200,BLEPnP @900939,21910,D68C0100,1015.9
01/04/2025 08:35:16.825,136229,BLEPnP @900939,21915,D48C0100,1015.88
01/04/2025 08:35:16.915,136319,BLEPnP @900939,21920,D28C0100,1015.86
01/04/2025 08:35:16.945,136349,BLEPnP @900939,21925,D48C0100,1015.88
01/04/2025 08:35:16.975,136379,BLEPnP @900939,21930,D38C0100,1015.87
01/04/2025 08:35:17.035,136439,BLEPnP @900939,21935,D18C0100,1015.85
01/04/2025 08:35:17.095,136499,BLEPnP @900939,21940,D48C0100,1015.88
01/04/2025 08:35:17.125,136529,BLEPnP @900939,21945,D58C0100,1015.89
01/04/2025 08:35:17.185,136589,BLEPnP @900939,21950,D68C0100,1015.9
01/04/2025 08:35:17.245,136649,BLEPnP @900939,21955,D18C0100,1015.85
01/04/2025 08:35:17.275,136679,BLEPnP @900939,21960,CF8C0100,1015.83
01/04/2025 08:35:17.335,136739,BLEPnP @900939,21965,D28C0100,1015.86
01/04/2025 08:35:17.395,136799,BLEPnP @900939,21970,D58C0100,1015.89
01/04/2025 08:35:17.425,136829,BLEPnP @900939,21975,D38C0100,1015.87
01/04/2025 08:35:17.485,136889,BLEPnP @900939,21980,D48C0100,1015.88
01/04/2025 08:35:17.545,136949,BLEPnP @900939,21985,D18C0100,1015.85
01/04/2025 08:35:17.575,136979,BLEPnP @900939,21990,D08C0100,1015.84
01/04/2025 08:35:17.635,137039,BLEPnP @900939,21995,D88C0100,1015.92
01/04/2025 08:35:17.695,137099,BLEPnP @900939,22000,D98C0100,1015.93
01/04/2025 08:35:17.725,137129,BLEPnP @900939,22005,DA8C0100,1015.94
01/04/2025 08:35:17.785,137189,BLEPnP @900939,22010,D88C0100,1015.92
01/04/2025 08:35:17.845,137250,BLEPnP @900939,22015,D78C0100,1015.91
01/04/2025 08:35:17.875,137279,BLEPnP @900939,22020,D38C0100,1015.87
01/04/2025 08:35:17.935,137339,BLEPnP @900939,22025,D28C0100,1015.86
01/04/2025 08:35:17.995,137399,BLEPnP @900939,22030,D88C0100,1015.92
01/04/2025 08:35:18.025,137429,BLEPnP @900939,22035,D58C0100,1015.89
01/04/2025 08:35:18.085,137489,BLEPnP @900939,22040,D18C0100,1015.85
01/04/2025 08:35:18.145,137549,BLEPnP @900939,22045,D68C0100,1015.9
01/04/2025 08:35:18.175,137579,BLEPnP @900939,22050,D78C0100,1015.91
01/04/2025 08:35:18.235,137640,BLEPnP @900939,22055,D58C0100,1015.89
01/04/2025 08:35:18.295,137699,BLEPnP @900939,22060,D48C0100,1015.88
01/04/2025 08:35:18.325,137729,BLEPnP @900939,22065,D78C0100,1015.91
01/04/2025 08:35:18.385,137789,BLEPnP @900939,22070,D58C0100,1015.89
01/04/2025 08:35:18.445,137849,BLEPnP @900939,22075,D38C0100,1015.87
01/04/2025 08:35:18.475,137879,BLEPnP @900939,22080,D48C0100,1015.88
01/04/2025 08:35:18.535,137939,BLEPnP @900939,22085,D88C0100,1015.92
01/04/2025 08:35:18.595,138000,BLEPnP @900939,22090,D88C0100,1015.92
01/04/2025 08:35:18.625,138029,BLEPnP @900939,22095,D78C0100,1015.91
01/04/2025 08:35:18.685,138089,BLEPnP @900939,22100,D78C0100,1015.91
01/04/2025 08:35:18.745,138149,BLEPnP @900939,22105,D58C0100,1015.89
01/04/2025 08:35:18.775,138179,BLEPnP @900939,22110,D18C0100,1015.85
01/04/2025 08:35:18.835,138239,BLEPnP @900939,22115,D38C0100,1015.87
01/04/2025 08:35:18.895,138300,BLEPnP @900939,22120,D38C0100,1015.87
01/04/2025 08:35:18.925,138329,BLEPnP @900939,22125,D58C0100,1015.89
01/04/2025 08:35:18.985,138389,BLEPnP @900939,22130,D68C0100,1015.9
01/04/2025 08:35:19.045,138449,BLEPnP @900939,22135,D38C0100,1015.87
01/04/2025 08:35:19.075,138479,BLEPnP @900939,22140,D58C0100,1015.89
01/04/2025 08:35:19.135,138539,BLEPnP @900939,22145,D58C0100,1015.89
01/04/2025 08:35:19.195,138599,BLEPnP @900939,22150,D38C0100,1015.87
01/04/2025 08:35:19.225,138629,BLEPnP @900939,22155,D38C0100,1015.87
01/04/2025 08:35:19.285,138689,BLEPnP @900939,22160,D48C0100,1015.88
01/04/2025 08:35:19.345,138749,BLEPnP @900939,22165,D58C0100,1015.89
01/04/2025 08:35:19.375,138779,BLEPnP @900939,22170,D48C0100,1015.88
01/04/2025 08:35:19.435,138840,BLEPnP @900939,22175,D58C0100,1015.89
01/04/2025 08:35:19.495,138899,BLEPnP @900939,22180,D58C0100,1015.89
01/04/2025 08:35:19.525,138929,BLEPnP @900939,22185,D48C0100,1015.88
01/04/2025 08:35:19.585,138989,BLEPnP @900939,22190,D48C0100,1015.88
01/04/2025 08:35:19.645,139049,BLEPnP @900939,22195,D28C0100,1015.86
01/04/2025 08:35:19.675,139079,BLEPnP @900939,22200,D48C0100,1015.88
01/04/2025 08:35:19.735,139139,BLEPnP @900939,22205,D38C0100,1015.87
01/04/2025 08:35:19.795,139199,BLEPnP @900939,22210,D48C0100,1015.88
01/04/2025 08:35:19.825,139229,BLEPnP @900939,22215,D98C0100,1015.93
01/04/2025 08:35:19.885,139289,BLEPnP @900939,22220,D78C0100,1015.91
01/04/2025 08:35:19.945,139349,BLEPnP @900939,22225,D78C0100,1015.91
01/04/2025 08:35:19.975,139379,BLEPnP @900939,22230,D58C0100,1015.89
01/04/2025 08:35:20.035,139439,BLEPnP @900939,22235,D38C0100,1015.87
01/04/2025 08:35:20.095,139499,BLEPnP @900939,22240,D28C0100,1015.86
01/04/2025 08:35:20.125,139529,BLEPnP @900939,22245,D78C0100,1015.91
01/04/2025 08:35:20.185,139589,BLEPnP @900939,22250,D58C0100,1015.89
01/04/2025 08:35:20.245,139649,BLEPnP @900939,22255,D48C0100,1015.88
01/04/2025 08:35:20.275,139679,BLEPnP @900939,22260,D38C0100,1015.87
01/04/2025 08:35:20.335,139739,BLEPnP @900939,22265,D38C0100,1015.87
01/04/2025 08:35:20.395,139800,BLEPnP @900939,22270,D98C0100,1015.93
01/04/2025 08:35:20.425,139829,BLEPnP @900939,22275,D88C0100,1015.92
01/04/2025 08:35:20.485,139889,BLEPnP @900939,22280,D78C0100,1015.91
01/04/2025 08:35:20.545,139950,BLEPnP @900939,22285,D58C0100,1015.89
01/04/2025 08:35:20.575,139979,BLEPnP @900939,22290,D58C0100,1015.89
01/04/2025 08:35:20.635,140039,BLEPnP @900939,22295,D78C0100,1015.91
01/04/2025 08:35:20.755,140159,BLEPnP @900939,22300,D78C0100,1015.91
01/04/2025 08:35:20.756,140159,BLEPnP @900939,22305,D48C0100,1015.88
01/04/2025 08:35:20.785,140189,BLEPnP @900939,22310,D38C0100,1015.87
01/04/2025 08:35:20.845,140249,BLEPnP @900939,22315,D38C0100,1015.87
01/04/2025 08:35:20.875,140279,BLEPnP @900939,22320,D98C0100,1015.93
01/04/2025 08:35:20.935,140339,BLEPnP @900939,22325,DB8C0100,1015.95
01/04/2025 08:35:20.995,140399,BLEPnP @900939,22330,D58C0100,1015.89
01/04/2025 08:35:21.025,140429,BLEPnP @900939,22335,D48C0100,1015.88
01/04/2025 08:35:21.085,140490,BLEPnP @900939,22340,D78C0100,1015.91
01/04/2025 08:35:21.145,140549,BLEPnP @900939,22345,D28C0100,1015.86
01/04/2025 08:35:21.175,140579,BLEPnP @900939,22350,CF8C0100,1015.83
01/04/2025 08:35:21.235,140639,BLEPnP @900939,22355,D58C0100,1015.89
01/04/2025 08:35:21.295,140700,BLEPnP @900939,22360,D78C0100,1015.91
01/04/2025 08:35:21.325,140729,BLEPnP @900939,22365,D18C0100,1015.85
01/04/2025 08:35:21.385,140789,BLEPnP @900939,22370,D18C0100,1015.85
01/04/2025 08:35:21.445,140849,BLEPnP @900939,22375,D08C0100,1015.84
01/04/2025 08:35:21.475,140879,BLEPnP @900939,22380,D28C0100,1015.86
01/04/2025 08:35:21.535,140939,BLEPnP @900939,22385,D38C0100,1015.87
01/04/2025 08:35:21.595,140999,BLEPnP @900939,22390,D28C0100,1015.86
01/04/2025 08:35:21.625,141029,BLEPnP @900939,22395,D28C0100,1015.86
01/04/2025 08:35:21.715,141119,BLEPnP @900939,22400,D68C0100,1015.9
01/04/2025 08:35:21.745,141149,BLEPnP @900939,22405,D98C0100,1015.93
01/04/2025 08:35:21.775,141179,BLEPnP @900939,22410,D48C0100,1015.88
01/04/2025 08:35:21.835,141239,BLEPnP @900939,22415,D18C0100,1015.85
01/04/2025 08:35:21.895,141299,BLEPnP @900939,22420,D68C0100,1015.9
01/04/2025 08:35:21.925,141329,BLEPnP @900939,22425,D78C0100,1015.91
01/04/2025 08:35:21.985,141389,BLEPnP @900939,22430,D38C0100,1015.87
01/04/2025 08:35:22.045,141449,BLEPnP @900939,22435,D58C0100,1015.89
01/04/2025 08:35:22.075,141479,BLEPnP @900939,22440,D58C0100,1015.89
01/04/2025 08:35:22.135,141539,BLEPnP @900939,22445,D78C0100,1015.91
01/04/2025 08:35:22.195,141599,BLEPnP @900939,22450,D68C0100,1015.9
01/04/2025 08:35:22.225,141629,BLEPnP @900939,22455,D08C0100,1015.84
01/04/2025 08:35:22.285,141689,BLEPnP @900939,22460,D38C0100,1015.87
01/04/2025 08:35:22.345,141749,BLEPnP @900939,22465,D38C0100,1015.87
01/04/2025 08:35:22.375,141779,BLEPnP @900939,22470,D58C0100,1015.89
01/04/2025 08:35:22.435,141839,BLEPnP @900939,22475,D58C0100,1015.89
01/04/2025 08:35:22.495,141899,BLEPnP @900939,22480,D68C0100,1015.9
01/04/2025 08:35:22.525,141929,BLEPnP @900939,22485,D18C0100,1015.85
01/04/2025 08:35:22.585,141989,BLEPnP @900939,22490,D48C0100,1015.88
01/04/2025 08:35:22.645,142049,BLEPnP @900939,22495,D38C0100,1015.87
01/04/2025 08:35:22.675,142079,BLEPnP @900939,22500,D58C0100,1015.89
01/04/2025 08:35:22.735,142140,BLEPnP @900939,22505,D58C0100,1015.89
01/04/2025 08:35:22.795,142199,BLEPnP @900939,22510,D28C0100,1015.86
01/04/2025 08:35:22.825,142229,BLEPnP @900939,22515,CF8C0100,1015.83
01/04/2025 08:35:22.885,142289,BLEPnP @900939,22520,D38C0100,1015.87
01/04/2025 08:35:22.945,142349,BLEPnP @900939,22525,D48C0100,1015.88
01/04/2025 08:35:22.975,142379,BLEPnP @900939,22530,D78C0100,1015.91
01/04/2025 08:35:23.035,142439,BLEPnP @900939,22535,D88C0100,1015.92
01/04/2025 08:35:23.095,142499,BLEPnP @900939,22540,CE8C0100,1015.82
01/04/2025 08:35:23.125,142529,BLEPnP @900939,22545,D08C0100,1015.84
01/04/2025 08:35:23.185,142589,BLEPnP @900939,22550,D38C0100,1015.87
01/04/2025 08:35:23.245,142649,BLEPnP @900939,22555,D78C0100,1015.91
01/04/2025 08:35:23.275,142679,BLEPnP @900939,22560,D48C0100,1015.88
01/04/2025 08:35:23.335,142739,BLEPnP @900939,22565,D68C0100,1015.9
01/04/2025 08:35:23.395,142799,BLEPnP @900939,22570,D78C0100,1015.91
01/04/2025 08:35:23.425,142829,BLEPnP @900939,22575,D58C0100,1015.89
01/04/2025 08:35:23.485,142889,BLEPnP @900939,22580,CE8C0100,1015.82
01/04/2025 08:35:23.575,142979,BLEPnP @900939,22585,CF8C0100,1015.83
01/04/2025 08:35:23.578,142981,BLEPnP @900939,22590,D48C0100,1015.88
01/04/2025 08:35:23.635,143039,BLEPnP @900939,22595,D28C0100,1015.86
01/04/2025 08:35:23.695,143100,BLEPnP @900939,22600,D28C0100,1015.86
01/04/2025 08:35:23.725,143129,BLEPnP @900939,22605,D08C0100,1015.84
01/04/2025 08:35:23.785,143189,BLEPnP @900939,22610,CE8C0100,1015.82
01/04/2025 08:35:23.845,143249,BLEPnP @900939,22615,D38C0100,1015.87
01/04/2025 08:35:23.875,143279,BLEPnP @900939,22620,D58C0100,1015.89
01/04/2025 08:35:23.935,143339,BLEPnP @900939,22625,D68C0100,1015.9
01/04/2025 08:35:23.995,143399,BLEPnP @900939,22630,D58C0100,1015.89
01/04/2025 08:35:24.025,143429,BLEPnP @900939,22635,D58C0100,1015.89
01/04/2025 08:35:24.085,143489,BLEPnP @900939,22640,D58C0100,1015.89
01/04/2025 08:35:24.145,143549,BLEPnP @900939,22645,D58C0100,1015.89
01/04/2025 08:35:24.175,143579,BLEPnP @900939,22650,D88C0100,1015.92
01/04/2025 08:35:24.235,143639,BLEPnP @900939,22655,D68C0100,1015.9
01/04/2025 08:35:24.295,143699,BLEPnP @900939,22660,D48C0100,1015.88
01/04/2025 08:35:24.325,143729,BLEPnP @900939,22665,D78C0100,1015.91
01/04/2025 08:35:24.385,143789,BLEPnP @900939,22670,D48C0100,1015.88
01/04/2025 08:35:24.445,143849,BLEPnP @900939,22675,D58C0100,1015.89
01/04/2025 08:35:24.475,143879,BLEPnP @900939,22680,D48C0100,1015.88
01/04/2025 08:35:24.535,143939,BLEPnP @900939,22685,D08C0100,1015.84
01/04/2025 08:35:24.595,143999,BLEPnP @900939,22690,D58C0100,1015.89
01/04/2025 08:35:24.625,144029,BLEPnP @900939,22695,D28C0100,1015.86
01/04/2025 08:35:24.685,144089,BLEPnP @900939,22700,D18C0100,1015.85
01/04/2025 08:35:24.745,144149,BLEPnP @900939,22705,D68C0100,1015.9
01/04/2025 08:35:24.775,144179,BLEPnP @900939,22710,D68C0100,1015.9
01/04/2025 08:35:24.835,144239,BLEPnP @900939,22715,D08C0100,1015.84
01/04/2025 08:35:24.895,144300,BLEPnP @900939,22720,CF8C0100,1015.83
01/04/2025 08:35:24.925,144329,BLEPnP @900939,22725,D28C0100,1015.86
01/04/2025 08:35:24.985,144389,BLEPnP @900939,22730,D68C0100,1015.9
01/04/2025 08:35:25.045,144449,BLEPnP @900939,22735,D18C0100,1015.85
01/04/2025 08:35:25.075,144479,BLEPnP @900939,22740,D08C0100,1015.84
01/04/2025 08:35:25.135,144539,BLEPnP @900939,22745,D38C0100,1015.87
01/04/2025 08:35:25.195,144600,BLEPnP @900939,22750,D78C0100,1015.91
01/04/2025 08:35:25.225,144629,BLEPnP @900939,22755,D98C0100,1015.93
01/04/2025 08:35:25.285,144689,BLEPnP @900939,22760,D98C0100,1015.93
01/04/2025 08:35:25.345,144749,BLEPnP @900939,22765,D88C0100,1015.92
01/04/2025 08:35:25.375,144779,BLEPnP @900939,22770,D78C0100,1015.91
01/04/2025 08:35:25.435,144839,BLEPnP @900939,22775,DB8C0100,1015.95
01/04/2025 08:35:25.495,144899,BLEPnP @900939,22780,DA8C0100,1015.94
01/04/2025 08:35:25.525,144929,BLEPnP @900939,22785,D58C0100,1015.89
01/04/2025 08:35:25.585,144989,BLEPnP @900939,22790,D28C0100,1015.86
01/04/2025 08:35:25.645,145050,BLEPnP @900939,22795,CD8C0100,1015.81
01/04/2025 08:35:25.675,145079,BLEPnP @900939,22800,D48C0100,1015.88
01/04/2025 08:35:25.735,145139,BLEPnP @900939,22805,D58C0100,1015.89
01/04/2025 08:35:25.795,145200,BLEPnP @900939,22810,CF8C0100,1015.83
01/04/2025 08:35:25.825,145229,BLEPnP @900939,22815,D58C0100,1015.89
01/04/2025 08:35:25.885,145289,BLEPnP @900939,22820,D68C0100,1015.9
01/04/2025 08:35:25.945,145349,BLEPnP @900939,22825,D18C0100,1015.85
01/04/2025 08:35:25.975,145379,BLEPnP @900939,22830,D28C0100,1015.86
01/04/2025 08:35:26.035,145439,BLEPnP @900939,22835,D38C0100,1015.87
01/04/2025 08:35:26.095,145499,BLEPnP @900939,22840,D78C0100,1015.91
01/04/2025 08:35:26.125,145529,BLEPnP @900939,22845,D88C0100,1015.92
01/04/2025 08:35:26.185,145589,BLEPnP @900939,22850,D68C0100,1015.9
01/04/2025 08:35:26.245,145649,BLEPnP @900939,22855,D68C0100,1015.9
01/04/2025 08:35:26.275,145679,BLEPnP @900939,22860,D68C0100,1015.9
01/04/2025 08:35:26.334,145738,BLEPnP @900939,22865,DB8C0100,1015.95
01/04/2025 08:35:26.395,145799,BLEPnP @900939,22870,D88C0100,1015.92
01/04/2025 08:35:26.425,145829,BLEPnP @900939,22875,D38C0100,1015.87
01/04/2025 08:35:26.485,145889,BLEPnP @900939,22880,D48C0100,1015.88
01/04/2025 08:35:26.545,145949,BLEPnP @900939,22885,D48C0100,1015.88
01/04/2025 08:35:26.575,145979,BLEPnP @900939,22890,D78C0100,1015.91
01/04/2025 08:35:26.635,146039,BLEPnP @900939,22895,D88C0100,1015.92
01/04/2025 08:35:26.695,146099,BLEPnP @900939,22900,D78C0100,1015.91
