Logged started on,01/04/2025 08:33:00
01/04/2025 08:35:26.725,146129,BLEPnP @900939,22905,D28C0100,1015.86
01/04/2025 08:35:26.785,146189,BLEPnP @900939,22910,D48C0100,1015.88
01/04/2025 08:35:26.845,146249,BLEPnP @900939,22915,D48C0100,1015.88
01/04/2025 08:35:26.875,146279,BLEPnP @900939,22920,D18C0100,1015.85
01/04/2025 08:35:26.935,146339,BLEPnP @900939,22925,D58C0100,1015.89
01/04/2025 08:35:26.995,146399,BLEPnP @900939,22930,D68C0100,1015.9
01/04/2025 08:35:27.025,146429,BLEPnP @900939,22935,D78C0100,1015.91
01/04/2025 08:35:27.085,146489,BLEPnP @900939,22940,D38C0100,1015.87
01/04/2025 08:35:27.145,146549,BLEPnP @900939,22945,D28C0100,1015.86
01/04/2025 08:35:27.175,146579,BLEPnP @900939,22950,D58C0100,1015.89
01/04/2025 08:35:27.235,146639,BLEPnP @900939,22955,D18C0100,1015.85
01/04/2025 08:35:27.295,146699,BLEPnP @900939,22960,D58C0100,1015.89
01/04/2025 08:35:27.325,146729,BLEPnP @900939,22965,D58C0100,1015.89
01/04/2025 08:35:27.385,146788,BLEPnP @900939,22970,D68C0100,1015.9
01/04/2025 08:35:27.445,146849,BLEPnP @900939,22975,D98C0100,1015.93
01/04/2025 08:35:27.475,146879,BLEPnP @900939,22980,D88C0100,1015.92
01/04/2025 08:35:27.535,146939,BLEPnP @900939,22985,DA8C0100,1015.94
01/04/2025 08:35:27.595,146999,BLEPnP @900939,22990,D78C0100,1015.91
01/04/2025 08:35:27.655,147060,BLEPnP @900939,22995,D78C0100,1015.91
01/04/2025 08:35:27.685,147089,BLEPnP @900939,23000,D98C0100,1015.93
01/04/2025 08:35:27.745,147149,BLEPnP @900939,23005,D78C0100,1015.91
01/04/2025 08:35:27.775,147179,BLEPnP @900939,23010,D78C0100,1015.91
01/04/2025 08:35:27.835,147239,BLEPnP @900939,23015,DA8C0100,1015.94
01/04/2025 08:35:27.895,147299,BLEPnP @900939,23020,DB8C0100,1015.95
01/04/2025 08:35:27.925,147329,BLEPnP @900939,23025,D68C0100,1015.9
01/04/2025 08:35:27.985,147389,BLEPnP @900939,23030,D88C0100,1015.92
01/04/2025 08:35:28.045,147449,BLEPnP @900939,23035,D58C0100,1015.89
01/04/2025 08:35:28.075,147479,BLEPnP @900939,23040,D68C0100,1015.9
01/04/2025 08:35:28.165,147569,BLEPnP @900939,23045,D78C0100,1015.91
01/04/2025 08:35:28.195,147599,BLEPnP @900939,23050,D58C0100,1015.89
01/04/2025 08:35:28.225,147629,BLEPnP @900939,23055,D48C0100,1015.88
01/04/2025 08:35:28.315,147719,BLEPnP @900939,23060,D38C0100,1015.87
01/04/2025 08:35:28.375,147779,BLEPnP @900939,23065,D48C0100,1015.88
01/04/2025 08:35:28.378,147782,BLEPnP @900939,23070,D78C0100,1015.91
01/04/2025 08:35:28.435,147839,BLEPnP @900939,23075,D78C0100,1015.91
01/04/2025 08:35:28.495,147899,BLEPnP @900939,23080,D58C0100,1015.89
01/04/2025 08:35:28.525,147929,BLEPnP @900939,23085,D08C0100,1015.84
01/04/2025 08:35:28.585,147989,BLEPnP @900939,23090,D38C0100,1015.87
01/04/2025 08:35:28.645,148049,BLEPnP @900939,23095,D78C0100,1015.91
01/04/2025 08:35:28.675,148079,BLEPnP @900939,23100,D48C0100,1015.88
01/04/2025 08:35:28.735,148139,BLEPnP @900939,23105,D58C0100,1015.89
01/04/2025 08:35:28.795,148199,BLEPnP @900939,23110,D68C0100,1015.9
01/04/2025 08:35:28.825,148229,BLEPnP @900939,23115,D78C0100,1015.91
01/04/2025 08:35:28.885,148289,BLEPnP @900939,23120,D88C0100,1015.92
01/04/2025 08:35:28.945,148349,BLEPnP @900939,23125,D78C0100,1015.91
01/04/2025 08:35:28.975,148379,BLEPnP @900939,23130,D08C0100,1015.84
01/04/2025 08:35:29.035,148439,BLEPnP @900939,23135,D18C0100,1015.85
01/04/2025 08:35:29.095,148499,BLEPnP @900939,23140,D68C0100,1015.9
01/04/2025 08:35:29.125,148529,BLEPnP @900939,23145,D48C0100,1015.88
01/04/2025 08:35:29.185,148589,BLEPnP @900939,23150,D18C0100,1015.85
01/04/2025 08:35:29.245,148649,BLEPnP @900939,23155,DA8C0100,1015.94
01/04/2025 08:35:29.275,148679,BLEPnP @900939,23160,D78C0100,1015.91
01/04/2025 08:35:29.335,148739,BLEPnP @900939,23165,D38C0100,1015.87
01/04/2025 08:35:29.425,148829,BLEPnP @900939,23170,D28C0100,1015.86
01/04/2025 08:35:29.426,148830,BLEPnP @900939,23175,D38C0100,1015.87
01/04/2025 08:35:29.485,148889,BLEPnP @900939,23180,D58C0100,1015.89
01/04/2025 08:35:29.545,148950,BLEPnP @900939,23185,D48C0100,1015.88
01/04/2025 08:35:29.575,148979,BLEPnP @900939,23190,D68C0100,1015.9
01/04/2025 08:35:29.635,149039,BLEPnP @900939,23195,D68C0100,1015.9
01/04/2025 08:35:29.695,149099,BLEPnP @900939,23200,D78C0100,1015.91
01/04/2025 08:35:29.725,149129,BLEPnP @900939,23205,D98C0100,1015.93
01/04/2025 08:35:29.785,149189,BLEPnP @900939,23210,D38C0100,1015.87
01/04/2025 08:35:29.845,149249,BLEPnP @900939,23215,D18C0100,1015.85
01/04/2025 08:35:29.875,149279,BLEPnP @900939,23220,D28C0100,1015.86
01/04/2025 08:35:29.935,149339,BLEPnP @900939,23225,D98C0100,1015.93
01/04/2025 08:35:29.995,149399,BLEPnP @900939,23230,D78C0100,1015.91
01/04/2025 08:35:30.025,149429,BLEPnP @900939,23235,D48C0100,1015.88
01/04/2025 08:35:30.115,149519,BLEPnP @900939,23240,D48C0100,1015.88
01/04/2025 08:35:30.174,149578,BLEPnP @900939,23245,D48C0100,1015.88
01/04/2025 08:35:30.175,149579,BLEPnP @900939,23250,D78C0100,1015.91
01/04/2025 08:35:30.235,149639,BLEPnP @900939,23255,D68C0100,1015.9
01/04/2025 08:35:30.295,149699,BLEPnP @900939,23260,D38C0100,1015.87
01/04/2025 08:35:30.325,149729,BLEPnP @900939,23265,D38C0100,1015.87
01/04/2025 08:35:30.385,149789,BLEPnP @900939,23270,D28C0100,1015.86
01/04/2025 08:35:30.445,149849,BLEPnP @900939,23275,D78C0100,1015.91
01/04/2025 08:35:30.475,149879,BLEPnP @900939,23280,D48C0100,1015.88
01/04/2025 08:35:30.535,149939,BLEPnP @900939,23285,D68C0100,1015.9
01/04/2025 08:35:30.595,149999,BLEPnP @900939,23290,D68C0100,1015.9
01/04/2025 08:35:30.625,150029,BLEPnP @900939,23295,D68C0100,1015.9
01/04/2025 08:35:30.684,150088,BLEPnP @900939,23300,D78C0100,1015.91
01/04/2025 08:35:30.745,150149,BLEPnP @900939,23305,D68C0100,1015.9
01/04/2025 08:35:30.775,150179,BLEPnP @900939,23310,D48C0100,1015.88
01/04/2025 08:35:30.835,150239,BLEPnP @900939,23315,D28C0100,1015.86
01/04/2025 08:35:30.895,150299,BLEPnP @900939,23320,D38C0100,1015.87
01/04/2025 08:35:30.925,150330,BLEPnP @900939,23325,D58C0100,1015.89
01/04/2025 08:35:30.985,150389,BLEPnP @900939,23330,D08C0100,1015.84
01/04/2025 08:35:31.045,150449,BLEPnP @900939,23335,CE8C0100,1015.82
01/04/2025 08:35:31.075,150479,BLEPnP @900939,23340,CE8C0100,1015.82
01/04/2025 08:35:31.135,150539,BLEPnP @900939,23345,D38C0100,1015.87
01/04/2025 08:35:31.195,150599,BLEPnP @900939,23350,D38C0100,1015.87
01/04/2025 08:35:31.255,150659,BLEPnP @900939,23355,CF8C0100,1015.83
01/04/2025 08:35:31.285,150689,BLEPnP @900939,23360,D88C0100,1015.92
01/04/2025 08:35:31.345,150749,BLEPnP @900939,23365,DB8C0100,1015.95
01/04/2025 08:35:31.375,150779,BLEPnP @900939,23370,D58C0100,1015.89
01/04/2025 08:35:31.435,150839,BLEPnP @900939,23375,D48C0100,1015.88
01/04/2025 08:35:31.495,150899,BLEPnP @900939,23380,D78C0100,1015.91
01/04/2025 08:35:31.525,150929,BLEPnP @900939,23385,D68C0100,1015.9
01/04/2025 08:35:31.585,150989,BLEPnP @900939,23390,D58C0100,1015.89
01/04/2025 08:35:31.645,151049,BLEPnP @900939,23395,D28C0100,1015.86
01/04/2025 08:35:31.675,151079,BLEPnP @900939,23400,D78C0100,1015.91
01/04/2025 08:35:31.735,151139,BLEPnP @900939,23405,D78C0100,1015.91
01/04/2025 08:35:31.795,151199,BLEPnP @900939,23410,D68C0100,1015.9
01/04/2025 08:35:31.825,151229,BLEPnP @900939,23415,D78C0100,1015.91
01/04/2025 08:35:31.885,151289,BLEPnP @900939,23420,D98C0100,1015.93
01/04/2025 08:35:31.945,151349,BLEPnP @900939,23425,DC8C0100,1015.96
01/04/2025 08:35:31.975,151379,BLEPnP @900939,23430,D98C0100,1015.93
01/04/2025 08:35:32.035,151439,BLEPnP @900939,23435,D68C0100,1015.9
01/04/2025 08:35:32.095,151499,BLEPnP @900939,23440,D38C0100,1015.87
01/04/2025 08:35:32.125,151530,BLEPnP @900939,23445,D28C0100,1015.86
01/04/2025 08:35:32.185,151589,BLEPnP @900939,23450,D38C0100,1015.87
01/04/2025 08:35:32.245,151649,BLEPnP @900939,23455,D38C0100,1015.87
01/04/2025 08:35:32.275,151679,BLEPnP @900939,23460,D18C0100,1015.85
01/04/2025 08:35:32.335,151739,BLEPnP @900939,23465,D08C0100,1015.84
01/04/2025 08:35:32.395,151799,BLEPnP @900939,23470,D48C0100,1015.88
01/04/2025 08:35:32.425,151829,BLEPnP @900939,23475,D68C0100,1015.9
01/04/2025 08:35:32.485,151889,BLEPnP @900939,23480,D48C0100,1015.88
01/04/2025 08:35:32.545,151949,BLEPnP @900939,23485,D48C0100,1015.88
01/04/2025 08:35:32.575,151979,BLEPnP @900939,23490,D48C0100,1015.88
01/04/2025 08:35:32.635,152039,BLEPnP @900939,23495,D38C0100,1015.87
01/04/2025 08:35:32.695,152099,BLEPnP @900939,23500,D48C0100,1015.88
01/04/2025 08:35:32.725,152129,BLEPnP @900939,23505,D58C0100,1015.89
01/04/2025 08:35:32.785,152189,BLEPnP @900939,23510,D48C0100,1015.88
01/04/2025 08:35:32.845,152249,BLEPnP @900939,23515,D68C0100,1015.9
01/04/2025 08:35:32.875,152279,BLEPnP @900939,23520,D28C0100,1015.86
01/04/2025 08:35:32.935,152339,BLEPnP @900939,23525,D18C0100,1015.85
01/04/2025 08:35:32.995,152399,BLEPnP @900939,23530,D18C0100,1015.85
01/04/2025 08:35:33.024,152428,BLEPnP @900939,23535,CE8C0100,1015.82
01/04/2025 08:35:33.085,152489,BLEPnP @900939,23540,D08C0100,1015.84
01/04/2025 08:35:33.145,152549,BLEPnP @900939,23545,D08C0100,1015.84
01/04/2025 08:35:33.174,152578,BLEPnP @900939,23550,D18C0100,1015.85
01/04/2025 08:35:33.235,152639,BLEPnP @900939,23555,D48C0100,1015.88
01/04/2025 08:35:33.295,152699,BLEPnP @900939,23560,D48C0100,1015.88
01/04/2025 08:35:33.325,152729,BLEPnP @900939,23565,D38C0100,1015.87
01/04/2025 08:35:33.385,152789,BLEPnP @900939,23570,D68C0100,1015.9
01/04/2025 08:35:33.445,152849,BLEPnP @900939,23575,D88C0100,1015.92
01/04/2025 08:35:33.475,152879,BLEPnP @900939,23580,D58C0100,1015.89
01/04/2025 08:35:33.535,152939,BLEPnP @900939,23585,D68C0100,1015.9
01/04/2025 08:35:33.625,153029,BLEPnP @900939,23590,D48C0100,1015.88
01/04/2025 08:35:33.626,153030,BLEPnP @900939,23595,D28C0100,1015.86
01/04/2025 08:35:33.715,153119,BLEPnP @900939,23600,D48C0100,1015.88
01/04/2025 08:35:33.745,153149,BLEPnP @900939,23605,D68C0100,1015.9
01/04/2025 08:35:33.775,153180,BLEPnP @900939,23610,D38C0100,1015.87
01/04/2025 08:35:33.835,153239,BLEPnP @900939,23615,D38C0100,1015.87
01/04/2025 08:35:33.895,153299,BLEPnP @900939,23620,D18C0100,1015.85
01/04/2025 08:35:33.925,153329,BLEPnP @900939,23625,D18C0100,1015.85
01/04/2025 08:35:33.985,153389,BLEPnP @900939,23630,D38C0100,1015.87
01/04/2025 08:35:34.045,153449,BLEPnP @900939,23635,D28C0100,1015.86
01/04/2025 08:35:34.075,153479,BLEPnP @900939,23640,D78C0100,1015.91
01/04/2025 08:35:34.135,153539,BLEPnP @900939,23645,D18C0100,1015.85
01/04/2025 08:35:34.225,153629,BLEPnP @900939,23650,D28C0100,1015.86
01/04/2025 08:35:34.226,153630,BLEPnP @900939,23655,D68C0100,1015.9
01/04/2025 08:35:34.285,153689,BLEPnP @900939,23660,D38C0100,1015.87
01/04/2025 08:35:34.345,153749,BLEPnP @900939,23665,D28C0100,1015.86
01/04/2025 08:35:34.375,153780,BLEPnP @900939,23670,D78C0100,1015.91
01/04/2025 08:35:34.435,153839,BLEPnP @900939,23675,D48C0100,1015.88
01/04/2025 08:35:34.495,153899,BLEPnP @900939,23680,D08C0100,1015.84
01/04/2025 08:35:34.525,153929,BLEPnP @900939,23685,D38C0100,1015.87
01/04/2025 08:35:34.585,153989,BLEPnP @900939,23690,D78C0100,1015.91
01/04/2025 08:35:34.645,154048,BLEPnP @900939,23695,D68C0100,1015.9
01/04/2025 08:35:34.675,154079,BLEPnP @900939,23700,D48C0100,1015.88
01/04/2025 08:35:34.735,154139,BLEPnP @900939,23705,D08C0100,1015.84
01/04/2025 08:35:34.795,154199,BLEPnP @900939,23710,CF8C0100,1015.83
01/04/2025 08:35:34.825,154229,BLEPnP @900939,23715,D48C0100,1015.88
01/04/2025 08:35:34.885,154289,BLEPnP @900939,23720,D78C0100,1015.91
01/04/2025 08:35:34.945,154349,BLEPnP @900939,23725,D78C0100,1015.91
01/04/2025 08:35:34.975,154379,BLEPnP @900939,23730,D58C0100,1015.89
01/04/2025 08:35:35.035,154439,BLEPnP @900939,23735,D18C0100,1015.85
01/04/2025 08:35:35.095,154499,BLEPnP @900939,23740,CB8C0100,1015.79
01/04/2025 08:35:35.125,154529,BLEPnP @900939,23745,D68C0100,1015.9
01/04/2025 08:35:35.184,154588,BLEPnP @900939,23750,D78C0100,1015.91
01/04/2025 08:35:35.244,154648,BLEPnP @900939,23755,D68C0100,1015.9
01/04/2025 08:35:35.274,154678,BLEPnP @900939,23760,D98C0100,1015.93
01/04/2025 08:35:35.335,154739,BLEPnP @900939,23765,DA8C0100,1015.94
01/04/2025 08:35:35.395,154799,BLEPnP @900939,23770,CC8C0100,1015.8
01/04/2025 08:35:35.425,154829,BLEPnP @900939,23775,D38C0100,1015.87
01/04/2025 08:35:35.485,154889,BLEPnP @900939,23780,D58C0100,1015.89
01/04/2025 08:35:35.545,154949,BLEPnP @900939,23785,D48C0100,1015.88
01/04/2025 08:35:35.575,154979,BLEPnP @900939,23790,D48C0100,1015.88
01/04/2025 08:35:35.635,155039,BLEPnP @900939,23795,D68C0100,1015.9
01/04/2025 08:35:35.695,155099,BLEPnP @900939,23800,D68C0100,1015.9
01/04/2025 08:35:35.725,155128,BLEPnP @900939,23805,D78C0100,1015.91
01/04/2025 08:35:35.785,155189,BLEPnP @900939,23810,DA8C0100,1015.94
01/04/2025 08:35:35.845,155249,BLEPnP @900939,23815,D88C0100,1015.92
01/04/2025 08:35:35.875,155279,BLEPnP @900939,23820,D28C0100,1015.86
01/04/2025 08:35:35.935,155339,BLEPnP @900939,23825,D78C0100,1015.91
01/04/2025 08:35:35.995,155399,BLEPnP @900939,23830,D68C0100,1015.9
01/04/2025 08:35:36.025,155429,BLEPnP @900939,23835,D48C0100,1015.88
01/04/2025 08:35:36.085,155489,BLEPnP @900939,23840,D18C0100,1015.85
01/04/2025 08:35:36.145,155549,BLEPnP @900939,23845,D48C0100,1015.88
01/04/2025 08:35:36.175,155579,BLEPnP @900939,23850,D68C0100,1015.9
01/04/2025 08:35:36.235,155639,BLEPnP @900939,23855,D38C0100,1015.87
01/04/2025 08:35:36.295,155699,BLEPnP @900939,23860,D48C0100,1015.88
01/04/2025 08:35:36.325,155729,BLEPnP @900939,23865,D78C0100,1015.91
01/04/2025 08:35:36.385,155789,BLEPnP @900939,23870,D28C0100,1015.86
01/04/2025 08:35:36.445,155849,BLEPnP @900939,23875,D48C0100,1015.88
01/04/2025 08:35:36.475,155879,BLEPnP @900939,23880,D58C0100,1015.89
01/04/2025 08:35:36.535,155939,BLEPnP @900939,23885,D48C0100,1015.88
01/04/2025 08:35:36.595,155999,BLEPnP @900939,23890,D38C0100,1015.87
01/04/2025 08:35:36.625,156029,BLEPnP @900939,23895,D18C0100,1015.85
01/04/2025 08:35:36.685,156089,BLEPnP @900939,23900,D38C0100,1015.87
01/04/2025 08:35:36.745,156149,BLEPnP @900939,23905,D48C0100,1015.88
01/04/2025 08:35:36.775,156179,BLEPnP @900939,23910,CF8C0100,1015.83
01/04/2025 08:35:36.835,156239,BLEPnP @900939,23915,CE8C0100,1015.82
01/04/2025 08:35:36.895,156299,BLEPnP @900939,23920,D28C0100,1015.86
01/04/2025 08:35:36.925,156329,BLEPnP @900939,23925,D78C0100,1015.91
01/04/2025 08:35:36.985,156389,BLEPnP @900939,23930,D78C0100,1015.91
01/04/2025 08:35:37.045,156449,BLEPnP @900939,23935,D48C0100,1015.88
01/04/2025 08:35:37.075,156479,BLEPnP @900939,23940,D98C0100,1015.93
01/04/2025 08:35:37.135,156539,BLEPnP @900939,23945,D58C0100,1015.89
01/04/2025 08:35:37.195,156599,BLEPnP @900939,23950,D08C0100,1015.84
01/04/2025 08:35:37.225,156629,BLEPnP @900939,23955,D58C0100,1015.89
01/04/2025 08:35:37.285,156689,BLEPnP @900939,23960,D68C0100,1015.9
01/04/2025 08:35:37.345,156749,BLEPnP @900939,23965,D98C0100,1015.93
01/04/2025 08:35:37.375,156779,BLEPnP @900939,23970,DA8C0100,1015.94
01/04/2025 08:35:37.435,156839,BLEPnP @900939,23975,DB8C0100,1015.95
01/04/2025 08:35:37.495,156899,BLEPnP @900939,23980,DA8C0100,1015.94
01/04/2025 08:35:37.525,156929,BLEPnP @900939,23985,D88C0100,1015.92
01/04/2025 08:35:37.585,156989,BLEPnP @900939,23990,D48C0100,1015.88
01/04/2025 08:35:37.645,157049,BLEPnP @900939,23995,D38C0100,1015.87
01/04/2025 08:35:37.675,157079,BLEPnP @900939,24000,D48C0100,1015.88
01/04/2025 08:35:37.735,157139,BLEPnP @900939,24005,D48C0100,1015.88
01/04/2025 08:35:37.795,157199,BLEPnP @900939,24010,D38C0100,1015.87
01/04/2025 08:35:37.825,157229,BLEPnP @900939,24015,DA8C0100,1015.94
01/04/2025 08:35:37.885,157289,BLEPnP @900939,24020,D98C0100,1015.93
01/04/2025 08:35:37.945,157349,BLEPnP @900939,24025,D48C0100,1015.88
01/04/2025 08:35:38.005,157409,BLEPnP @900939,24030,D28C0100,1015.86
01/04/2025 08:35:38.035,157439,BLEPnP @900939,24035,D18C0100,1015.85
01/04/2025 08:35:38.095,157499,BLEPnP @900939,24040,D58C0100,1015.89
01/04/2025 08:35:38.125,157529,BLEPnP @900939,24045,D08C0100,1015.84
01/04/2025 08:35:38.185,157589,BLEPnP @900939,24050,D08C0100,1015.84
01/04/2025 08:35:38.245,157649,BLEPnP @900939,24055,D28C0100,1015.86
01/04/2025 08:35:38.275,157679,BLEPnP @900939,24060,D58C0100,1015.89
01/04/2025 08:35:38.335,157739,BLEPnP @900939,24065,D48C0100,1015.88
01/04/2025 08:35:38.425,157829,BLEPnP @900939,24070,D88C0100,1015.92
01/04/2025 08:35:38.427,157831,BLEPnP @900939,24075,D88C0100,1015.92
01/04/2025 08:35:38.485,157889,BLEPnP @900939,24080,D58C0100,1015.89
01/04/2025 08:35:38.545,157949,BLEPnP @900939,24085,D58C0100,1015.89
01/04/2025 08:35:38.575,157979,BLEPnP @900939,24090,D38C0100,1015.87
01/04/2025 08:35:38.635,158039,BLEPnP @900939,24095,D28C0100,1015.86
01/04/2025 08:35:38.695,158099,BLEPnP @900939,24100,D68C0100,1015.9
01/04/2025 08:35:38.725,158129,BLEPnP @900939,24105,D98C0100,1015.93
01/04/2025 08:35:38.785,158189,BLEPnP @900939,24110,D68C0100,1015.9
01/04/2025 08:35:38.845,158249,BLEPnP @900939,24115,D28C0100,1015.86
01/04/2025 08:35:38.875,158279,BLEPnP @900939,24120,D78C0100,1015.91
01/04/2025 08:35:38.935,158339,BLEPnP @900939,24125,D98C0100,1015.93
01/04/2025 08:35:38.995,158399,BLEPnP @900939,24130,D78C0100,1015.91
01/04/2025 08:35:39.025,158429,BLEPnP @900939,24135,D48C0100,1015.88
01/04/2025 08:35:39.085,158489,BLEPnP @900939,24140,D38C0100,1015.87
01/04/2025 08:35:39.145,158549,BLEPnP @900939,24145,D08C0100,1015.84
01/04/2025 08:35:39.175,158579,BLEPnP @900939,24150,CE8C0100,1015.82
01/04/2025 08:35:39.235,158639,BLEPnP @900939,24155,D08C0100,1015.84
01/04/2025 08:35:39.295,158699,BLEPnP @900939,24160,D48C0100,1015.88
01/04/2025 08:35:39.325,158729,BLEPnP @900939,24165,DA8C0100,1015.94
01/04/2025 08:35:39.385,158789,BLEPnP @900939,24170,D98C0100,1015.93
01/04/2025 08:35:39.445,158849,BLEPnP @900939,24175,D58C0100,1015.89
01/04/2025 08:35:39.475,158879,BLEPnP @900939,24180,D48C0100,1015.88
01/04/2025 08:35:39.535,158939,BLEPnP @900939,24185,D58C0100,1015.89
01/04/2025 08:35:39.595,158999,BLEPnP @900939,24190,D68C0100,1015.9
01/04/2025 08:35:39.625,159029,BLEPnP @900939,24195,D48C0100,1015.88
01/04/2025 08:35:39.685,159089,BLEPnP @900939,24200,D48C0100,1015.88
01/04/2025 08:35:39.745,159149,BLEPnP @900939,24205,D58C0100,1015.89
01/04/2025 08:35:39.775,159179,BLEPnP @900939,24210,D98C0100,1015.93
01/04/2025 08:35:39.835,159239,BLEPnP @900939,24215,D88C0100,1015.92
01/04/2025 08:35:39.895,159299,BLEPnP @900939,24220,D38C0100,1015.87
01/04/2025 08:35:39.925,159329,BLEPnP @900939,24225,D38C0100,1015.87
01/04/2025 08:35:39.984,159388,BLEPnP @900939,24230,D38C0100,1015.87
01/04/2025 08:35:40.045,159449,BLEPnP @900939,24235,D38C0100,1015.87
01/04/2025 08:35:40.075,159479,BLEPnP @900939,24240,D38C0100,1015.87
01/04/2025 08:35:40.134,159538,BLEPnP @900939,24245,D78C0100,1015.91
01/04/2025 08:35:40.195,159599,BLEPnP @900939,24250,D78C0100,1015.91
01/04/2025 08:35:40.225,159629,BLEPnP @900939,24255,D88C0100,1015.92
01/04/2025 08:35:40.285,159689,BLEPnP @900939,24260,D68C0100,1015.9
01/04/2025 08:35:40.345,159749,BLEPnP @900939,24265,DA8C0100,1015.94
01/04/2025 08:35:40.375,159779,BLEPnP @900939,24270,D98C0100,1015.93
01/04/2025 08:35:40.435,159839,BLEPnP @900939,24275,D68C0100,1015.9
01/04/2025 08:35:40.495,159899,BLEPnP @900939,24280,D58C0100,1015.89
01/04/2025 08:35:40.525,159929,BLEPnP @900939,24285,D48C0100,1015.88
01/04/2025 08:35:40.585,159989,BLEPnP @900939,24290,D08C0100,1015.84
01/04/2025 08:35:40.645,160049,BLEPnP @900939,24295,D68C0100,1015.9
01/04/2025 08:35:40.675,160079,BLEPnP @900939,24300,DC8C0100,1015.96
01/04/2025 08:35:40.735,160139,BLEPnP @900939,24305,DA8C0100,1015.94
01/04/2025 08:35:40.795,160199,BLEPnP @900939,24310,D48C0100,1015.88
01/04/2025 08:35:40.825,160229,BLEPnP @900939,24315,D68C0100,1015.9
01/04/2025 08:35:40.885,160289,BLEPnP @900939,24320,D68C0100,1015.9
